Pore Area (µm²),Equivalent Diameter (µm)
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.34067564858269656,0.6586058819231642
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
1.0646114018209267,1.16426171309304
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.17033782429134828,0.465704685237216
27.552143079125585,5.922877519461628
1.277533682185112,1.2753848062013315
1.4052870504036232,1.3376348695657307
0.08516891214567414,0.3293029409615821
0.46842901680120774,0.7722838520212045
0.21292228036418534,0.5206736668152789
0.21292228036418534,0.5206736668152789
1.0220269457480897,1.1407388496546291
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
16.778275692697804,4.621987029883533
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.4258445607283707,0.7363437611806976
0.7665202093110672,0.9879088228847461
0.21292228036418534,0.5206736668152789
5.365641465177471,2.613761063359594
0.04258445607283707,0.232852342618608
1.6607937868406457,1.454162413575585
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
12.434661173268424,3.978982574878696
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.0646114018209267,1.16426171309304
0.596182385019719,0.8712536877865313
0.08516891214567414,0.3293029409615821
1.192364770039438,1.2321387815352867
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.596182385019719,0.8712536877865313
0.12775336821851122,0.4033120880768649
0.21292228036418534,0.5206736668152789
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
2.7679896447344094,1.877315603486341
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.6813512971653931,0.931409370474432
0.3832601046555336,0.6985570278558241
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.7665202093110672,0.9879088228847461
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
4.854627992303426,2.486182683307683
0.04258445607283707,0.232852342618608
1.1071958578937637,1.187318638798075
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.4258445607283707,0.7363437611806976
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.4052870504036232,1.3376348695657307
0.8942735775295785,1.067063485797563
0.638766841092556,0.9018332450872524
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
1.0220269457480897,1.1407388496546291
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
1.0220269457480897,1.1407388496546291
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.8105741008072465,1.8917013740430222
1.7033782429134827,1.472687522361395
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.938327469025758,1.9342168257321046
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
1.277533682185112,1.2753848062013315
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.2980911925098595,0.6160693907676433
0.17033782429134828,0.465704685237216
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
2.0866383475690164,1.6299663983302561
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.149780313966601,1.2099362642305946
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.7665202093110672,0.9879088228847461
0.17033782429134828,0.465704685237216
2.0866383475690164,1.6299663983302561
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.25550673643702243,0.5703694248273146
4.343614519429381,2.35169338418581
0.04258445607283707,0.232852342618608
3.2790031176084544,2.043271013999114
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
2.2569761718603645,1.6951906422398635
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.4052870504036232,1.3376348695657307
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
2.8105741008072465,1.8917013740430222
0.638766841092556,0.9018332450872524
10.47577619391792,3.6521462884024114
1.3201181382579492,1.296466975033372
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.4258445607283707,0.7363437611806976
2.1292228036418535,1.6465147048079105
0.04258445607283707,0.232852342618608
7.367110900600813,3.0626943904174366
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
1.234949226112275,1.2539482407285538
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.8942735775295785,1.067063485797563
3.151249749389943,2.003071590398118
0.9368580336024155,1.0921742975301238
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.3832601046555336,0.6985570278558241
0.34067564858269656,0.6586058819231642
0.21292228036418534,0.5206736668152789
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.6813512971653931,0.931409370474432
0.17033782429134828,0.465704685237216
1.0646114018209267,1.16426171309304
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
1.3627025943307862,1.3172117638463283
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.638766841092556,0.9018332450872524
0.25550673643702243,0.5703694248273146
1.5756248746949715,1.416385504772632
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
2.1292228036418535,1.6465147048079105
0.12775336821851122,0.4033120880768649
6.430252866998398,2.8613374902148494
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.9368580336024155,1.0921742975301238
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
10.90162075464629,3.725637481897728
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
3.619678766191151,2.146792524757052
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.5535979289468819,0.8395610609232999
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.5976518204430614,1.8186349334710883
0.8942735775295785,1.067063485797563
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
2.46989845222455,1.7733506085522033
1.234949226112275,1.2539482407285538
2.0866383475690164,1.6299663983302561
0.34067564858269656,0.6586058819231642
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
19.205589688849518,4.945029451054978
0.3832601046555336,0.6985570278558241
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
8.176215565984718,3.2264967046149193
0.2980911925098595,0.6160693907676433
99.73279612258442,11.268706222556528
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
8.261384478130392,3.24325783924388
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
4.343614519429381,2.35169338418581
0.04258445607283707,0.232852342618608
0.9368580336024155,1.0921742975301238
0.4258445607283707,0.7363437611806976
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.2143917157875275,1.6791221218465997
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.6813512971653931,0.931409370474432
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.638766841092556,0.9018332450872524
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
1.3201181382579492,1.296466975033372
1.9163005232776682,1.5620210004458368
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
1.4478715064764605,1.3577508084111394
0.12775336821851122,0.4033120880768649
1.4904559625492975,1.3775730366133319
1.5330404186221345,1.3971140557116482
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.596182385019719,0.8712536877865313
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.9368580336024155,1.0921742975301238
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.8091046653839044,1.0149798302412214
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
2.512482908297387,1.7885727813861654
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.3627025943307862,1.3172117638463283
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
5.876654938051516,2.7353956675205797
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.25550673643702243,0.5703694248273146
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.5535979289468819,0.8395610609232999
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.8091046653839044,1.0149798302412214
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
5.834070481978679,2.725466793858877
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
1.873716067204831,1.544567704042409
0.17033782429134828,0.465704685237216
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
3.3641720297541284,2.0696368917215686
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
4.002938870846685,2.2575872221288638
0.12775336821851122,0.4033120880768649
0.21292228036418534,0.5206736668152789
1.0646114018209267,1.16426171309304
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5535979289468819,0.8395610609232999
0.34067564858269656,0.6586058819231642
0.4258445607283707,0.7363437611806976
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
0.5110134728740449,0.8066241761537298
0.5535979289468819,0.8395610609232999
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.7239357532382302,0.9600748037890335
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
1.0220269457480897,1.1407388496546291
0.9794424896752526,1.116720605007534
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.5976518204430614,1.8186349334710883
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.7239357532382302,0.9600748037890335
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
4.386198975502218,2.3631931759139544
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.12775336821851122,0.4033120880768649
0.21292228036418534,0.5206736668152789
1.5756248746949715,1.416385504772632
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.6813512971653931,0.931409370474432
0.04258445607283707,0.232852342618608
1.6607937868406457,1.454162413575585
0.3832601046555336,0.6985570278558241
0.34067564858269656,0.6586058819231642
0.2980911925098595,0.6160693907676433
0.5110134728740449,0.8066241761537298
0.25550673643702243,0.5703694248273146
0.25550673643702243,0.5703694248273146
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.3832601046555336,0.6985570278558241
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
2.512482908297387,1.7885727813861654
3.7900165904824994,2.1967246068191275
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
2.1718072597146905,1.6628983392293268
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
1.6607937868406457,1.454162413575585
1.149780313966601,1.2099362642305946
0.25550673643702243,0.5703694248273146
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
2.46989845222455,1.7733506085522033
0.25550673643702243,0.5703694248273146
0.34067564858269656,0.6586058819231642
1.5756248746949715,1.416385504772632
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
3.534509854045477,2.1213858011749798
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
1.9163005232776682,1.5620210004458368
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
2.299560627933202,1.711108274481944
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.2980911925098595,0.6160693907676433
0.17033782429134828,0.465704685237216
2.2569761718603645,1.6951906422398635
0.638766841092556,0.9018332450872524
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
1.831131611131994,1.5269149219612288
0.17033782429134828,0.465704685237216
0.638766841092556,0.9018332450872524
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.7665202093110672,0.9879088228847461
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.21292228036418534,0.5206736668152789
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
7.452279812746487,3.080346953838217
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.6402362765158984,1.8334811792610155
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.596182385019719,0.8712536877865313
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
26.61528504552317,5.8213085654652
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
2.299560627933202,1.711108274481944
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.831131611131994,1.5269149219612288
0.04258445607283707,0.232852342618608
7.665202093110673,3.1240420008916736
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
1.5330404186221345,1.3971140557116482
0.08516891214567414,0.3293029409615821
1.3201181382579492,1.296466975033372
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.34067564858269656,0.6586058819231642
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.0014694354233424,1.59635523388742
4.726874624084915,2.453251657370289
0.3832601046555336,0.6985570278558241
0.08516891214567414,0.3293029409615821
0.21292228036418534,0.5206736668152789
3.151249749389943,2.003071590398118
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.5535979289468819,0.8395610609232999
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.8091046653839044,1.0149798302412214
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
17.970640462737244,4.7834015178923535
8.389137846348902,3.268238371386916
1.4478715064764605,1.3577508084111394
0.46842901680120774,0.7722838520212045
1.7033782429134827,1.472687522361395
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
3.151249749389943,2.003071590398118
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
1.0646114018209267,1.16426171309304
2.2143917157875275,1.6791221218465997
0.17033782429134828,0.465704685237216
0.5535979289468819,0.8395610609232999
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
3.023496381171432,1.9620487139393676
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.3832601046555336,0.6985570278558241
0.638766841092556,0.9018332450872524
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.34067564858269656,0.6586058819231642
0.12775336821851122,0.4033120880768649
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
2.8105741008072465,1.8917013740430222
1.3201181382579492,1.296466975033372
0.2980911925098595,0.6160693907676433
12.562414541486936,3.9993703218853356
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.596182385019719,0.8712536877865313
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
